version 2
instanceKlass  @bci com/android/tools/r8/dex/code/G0 a (Lcom/android/tools/r8/dex/code/B1;Lcom/android/tools/r8/utils/structural/a;)I 6 <appendix> argL0 ; # com/android/tools/r8/dex/code/G0$$Lambda$3474+0x0000000802374428
instanceKlass  @bci com/android/tools/r8/dex/code/Z0 a (Lcom/android/tools/r8/dex/code/B1;Lcom/android/tools/r8/utils/structural/a;)I 6 <appendix> argL0 ; # com/android/tools/r8/dex/code/Z0$$Lambda$3473+0x0000000802374218
instanceKlass  @bci com/android/tools/r8/dex/code/K0 b (Lcom/android/tools/r8/utils/structural/z;)V 10 <appendix> member <vmtarget> ; # com/android/tools/r8/dex/code/K0$$Lambda$3472+0x0000000802374000
instanceKlass  @bci com/android/tools/r8/dex/code/K0 b (Lcom/android/tools/r8/utils/structural/z;)V 1 <appendix> argL0 ; # com/android/tools/r8/dex/code/K0$$Lambda$3471+0x000000080236fd68
instanceKlass  @bci com/android/tools/r8/dex/code/K0 a (Lcom/android/tools/r8/dex/code/B1;Lcom/android/tools/r8/utils/structural/a;)I 8 <appendix> member <vmtarget> ; # com/android/tools/r8/dex/code/K0$$Lambda$3470+0x000000080236fb50
instanceKlass  @bci com/android/tools/r8/dex/code/N0 a (Lcom/android/tools/r8/dex/code/B1;Lcom/android/tools/r8/utils/structural/a;)I 6 <appendix> argL0 ; # com/android/tools/r8/dex/code/N0$$Lambda$3469+0x000000080236f940
instanceKlass  @bci com/android/tools/r8/dex/code/T0 a (Lcom/android/tools/r8/dex/code/B1;Lcom/android/tools/r8/utils/structural/a;)I 6 <appendix> argL0 ; # com/android/tools/r8/dex/code/T0$$Lambda$3468+0x000000080236f730
instanceKlass  @bci com/android/tools/r8/dex/code/M0 a (Lcom/android/tools/r8/dex/code/B1;Lcom/android/tools/r8/utils/structural/a;)I 6 <appendix> argL0 ; # com/android/tools/r8/dex/code/M0$$Lambda$3467+0x000000080236f520
instanceKlass  @bci com/android/tools/r8/synthesis/t a (Lcom/android/tools/r8/graph/m;Ljava/util/List;ZLcom/android/tools/r8/internal/La;)Ljava/util/List; 633 <appendix> member <vmtarget> ; # com/android/tools/r8/synthesis/t$$Lambda$3466+0x000000080236f2f8
instanceKlass  @bci com/android/tools/r8/dex/code/b1 a (Lcom/android/tools/r8/dex/code/B1;Lcom/android/tools/r8/utils/structural/a;)I 6 <appendix> argL0 ; # com/android/tools/r8/dex/code/b1$$Lambda$3465+0x000000080236f0e8
instanceKlass  @bci com/android/tools/r8/dex/code/I0 a (Lcom/android/tools/r8/dex/code/B1;Lcom/android/tools/r8/utils/structural/a;)I 6 <appendix> argL0 ; # com/android/tools/r8/dex/code/I0$$Lambda$3464+0x000000080236eed8
instanceKlass  @bci com/android/tools/r8/utils/structural/x a (Lcom/android/tools/r8/utils/structural/x;Lcom/android/tools/r8/utils/structural/t;)I 8 <appendix> argL0 ; # com/android/tools/r8/utils/structural/x$$Lambda$3463+0x000000080236ecc8
instanceKlass  @bci com/android/tools/r8/synthesis/m a (Lcom/android/tools/r8/synthesis/m;ZLcom/android/tools/r8/internal/Xj;Lcom/android/tools/r8/internal/La;)I 198 <appendix> member <vmtarget> ; # com/android/tools/r8/synthesis/m$$Lambda$3462+0x000000080236eab0
instanceKlass  @bci com/android/tools/r8/synthesis/t a (Lcom/android/tools/r8/graph/m;Ljava/util/List;ZLcom/android/tools/r8/internal/La;)Ljava/util/List; 106 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000000802370800
instanceKlass  @bci com/android/tools/r8/synthesis/t a (Lcom/android/tools/r8/graph/m;Ljava/util/List;ZLcom/android/tools/r8/internal/La;)Ljava/util/List; 106 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000802370400
instanceKlass  @bci com/android/tools/r8/synthesis/t a (Lcom/android/tools/r8/graph/m;Ljava/util/List;ZLcom/android/tools/r8/internal/La;)Ljava/util/List; 106 <appendix> member <vmtarget> ; # com/android/tools/r8/synthesis/t$$Lambda$3461+0x000000080236e820
instanceKlass  @cpi com/android/tools/r8/synthesis/t 521 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000802370000
instanceKlass  @bci com/android/tools/r8/dex/code/P a (Lcom/android/tools/r8/utils/structural/z;)V 1 <appendix> argL0 ; # com/android/tools/r8/dex/code/P$$Lambda$3460+0x000000080236e5f0
instanceKlass  @bci com/android/tools/r8/dex/code/P2 a (Lcom/android/tools/r8/utils/structural/z;)V 1 <appendix> argL0 ; # com/android/tools/r8/dex/code/P2$$Lambda$3459+0x000000080236e3c0
instanceKlass  @bci com/android/tools/r8/dex/code/O0 a (Lcom/android/tools/r8/utils/structural/z;)V 17 <appendix> argL0 ; # com/android/tools/r8/dex/code/O0$$Lambda$3458+0x000000080236e1b0
instanceKlass  @bci com/android/tools/r8/dex/code/O0 a (Lcom/android/tools/r8/utils/structural/z;)V 9 <appendix> argL0 ; # com/android/tools/r8/dex/code/O0$$Lambda$3457+0x000000080236dfa0
instanceKlass  @bci com/android/tools/r8/dex/code/O0 a (Lcom/android/tools/r8/utils/structural/z;)V 1 <appendix> argL0 ; # com/android/tools/r8/dex/code/O0$$Lambda$3456+0x000000080236dd90
instanceKlass  @bci com/android/tools/r8/dex/code/O0 b (Lcom/android/tools/r8/utils/structural/o;)V 1 <appendix> argL0 ; # com/android/tools/r8/dex/code/O0$$Lambda$3455+0x000000080236db80
instanceKlass  @bci com/android/tools/r8/dex/code/e0 a (Lcom/android/tools/r8/utils/structural/z;)V 1 <appendix> argL0 ; # com/android/tools/r8/dex/code/e0$$Lambda$3454+0x000000080236d950
instanceKlass  @bci com/android/tools/r8/dex/code/K0 b (Lcom/android/tools/r8/utils/structural/o;)V 11 <appendix> member <vmtarget> ; # com/android/tools/r8/dex/code/K0$$Lambda$3453+0x000000080236d738
instanceKlass  @bci com/android/tools/r8/dex/code/T0 a (Lcom/android/tools/r8/utils/structural/z;)V 17 <appendix> argL0 ; # com/android/tools/r8/dex/code/T0$$Lambda$3452+0x000000080236d528
instanceKlass  @bci com/android/tools/r8/dex/code/T0 a (Lcom/android/tools/r8/utils/structural/z;)V 9 <appendix> argL0 ; # com/android/tools/r8/dex/code/T0$$Lambda$3451+0x000000080236d318
instanceKlass  @bci com/android/tools/r8/dex/code/T0 a (Lcom/android/tools/r8/utils/structural/z;)V 1 <appendix> argL0 ; # com/android/tools/r8/dex/code/T0$$Lambda$3450+0x000000080236d108
instanceKlass  @bci com/android/tools/r8/dex/code/T0 b (Lcom/android/tools/r8/utils/structural/o;)V 1 <appendix> argL0 ; # com/android/tools/r8/dex/code/T0$$Lambda$3449+0x000000080236cef8
instanceKlass  @bci com/android/tools/r8/dex/code/L0 a (Lcom/android/tools/r8/utils/structural/z;)V 9 <appendix> argL0 ; # com/android/tools/r8/dex/code/L0$$Lambda$3448+0x000000080236cce8
instanceKlass  @bci com/android/tools/r8/dex/code/L0 a (Lcom/android/tools/r8/utils/structural/z;)V 1 <appendix> argL0 ; # com/android/tools/r8/dex/code/L0$$Lambda$3447+0x000000080236cad8
instanceKlass  @bci com/android/tools/r8/dex/code/L0 b (Lcom/android/tools/r8/utils/structural/o;)V 1 <appendix> argL0 ; # com/android/tools/r8/dex/code/L0$$Lambda$3446+0x000000080236c8c8
instanceKlass  @bci com/android/tools/r8/dex/code/b1 a (Lcom/android/tools/r8/utils/structural/z;)V 9 <appendix> argL0 ; # com/android/tools/r8/dex/code/b1$$Lambda$3445+0x000000080236c6b8
instanceKlass  @bci com/android/tools/r8/dex/code/b1 a (Lcom/android/tools/r8/utils/structural/z;)V 1 <appendix> argL0 ; # com/android/tools/r8/dex/code/b1$$Lambda$3444+0x000000080236c4a8
instanceKlass  @bci com/android/tools/r8/dex/code/b1 b (Lcom/android/tools/r8/utils/structural/o;)V 1 <appendix> argL0 ; # com/android/tools/r8/dex/code/b1$$Lambda$3443+0x000000080236c298
instanceKlass  @bci com/android/tools/r8/dex/code/I0 a (Lcom/android/tools/r8/utils/structural/z;)V 9 <appendix> argL0 ; # com/android/tools/r8/dex/code/I0$$Lambda$3442+0x000000080236c088
instanceKlass  @bci com/android/tools/r8/dex/code/I0 a (Lcom/android/tools/r8/utils/structural/z;)V 1 <appendix> argL0 ; # com/android/tools/r8/dex/code/I0$$Lambda$3441+0x000000080236be78
instanceKlass  @bci com/android/tools/r8/dex/code/I0 b (Lcom/android/tools/r8/utils/structural/o;)V 1 <appendix> argL0 ; # com/android/tools/r8/dex/code/I0$$Lambda$3440+0x000000080236bc68
instanceKlass  @bci com/android/tools/r8/dex/code/M0 a (Lcom/android/tools/r8/utils/structural/z;)V 9 <appendix> argL0 ; # com/android/tools/r8/dex/code/M0$$Lambda$3439+0x000000080236ba58
instanceKlass  @bci com/android/tools/r8/dex/code/M0 a (Lcom/android/tools/r8/utils/structural/z;)V 1 <appendix> argL0 ; # com/android/tools/r8/dex/code/M0$$Lambda$3438+0x000000080236b848
instanceKlass  @bci com/android/tools/r8/dex/code/M0 b (Lcom/android/tools/r8/utils/structural/o;)V 1 <appendix> argL0 ; # com/android/tools/r8/dex/code/M0$$Lambda$3437+0x000000080236b638
instanceKlass  @bci com/android/tools/r8/dex/code/R0 a (Lcom/android/tools/r8/utils/structural/z;)V 17 <appendix> argL0 ; # com/android/tools/r8/dex/code/R0$$Lambda$3436+0x000000080236b428
instanceKlass  @bci com/android/tools/r8/dex/code/R0 a (Lcom/android/tools/r8/utils/structural/z;)V 9 <appendix> argL0 ; # com/android/tools/r8/dex/code/R0$$Lambda$3435+0x000000080236b218
instanceKlass  @bci com/android/tools/r8/dex/code/R0 a (Lcom/android/tools/r8/utils/structural/z;)V 1 <appendix> argL0 ; # com/android/tools/r8/dex/code/R0$$Lambda$3434+0x000000080236b008
instanceKlass  @bci com/android/tools/r8/dex/code/R0 b (Lcom/android/tools/r8/utils/structural/o;)V 1 <appendix> argL0 ; # com/android/tools/r8/dex/code/R0$$Lambda$3433+0x000000080236adf8
instanceKlass  @bci com/android/tools/r8/dex/code/G0 a (Lcom/android/tools/r8/utils/structural/z;)V 9 <appendix> argL0 ; # com/android/tools/r8/dex/code/G0$$Lambda$3432+0x000000080236abe8
instanceKlass  @bci com/android/tools/r8/dex/code/G0 a (Lcom/android/tools/r8/utils/structural/z;)V 1 <appendix> argL0 ; # com/android/tools/r8/dex/code/G0$$Lambda$3431+0x000000080236a9d8
instanceKlass  @bci com/android/tools/r8/dex/code/G0 b (Lcom/android/tools/r8/utils/structural/o;)V 1 <appendix> argL0 ; # com/android/tools/r8/dex/code/G0$$Lambda$3430+0x000000080236a7c8
instanceKlass  @bci com/android/tools/r8/dex/code/N0 a (Lcom/android/tools/r8/utils/structural/z;)V 9 <appendix> argL0 ; # com/android/tools/r8/dex/code/N0$$Lambda$3429+0x000000080236a5b8
instanceKlass  @bci com/android/tools/r8/dex/code/N0 a (Lcom/android/tools/r8/utils/structural/z;)V 1 <appendix> argL0 ; # com/android/tools/r8/dex/code/N0$$Lambda$3428+0x000000080236a3a8
instanceKlass  @bci com/android/tools/r8/dex/code/N0 b (Lcom/android/tools/r8/utils/structural/o;)V 1 <appendix> argL0 ; # com/android/tools/r8/dex/code/N0$$Lambda$3427+0x000000080236a198
instanceKlass com/android/tools/r8/synthesis/H
instanceKlass com/android/tools/r8/utils/K1
instanceKlass com/android/tools/r8/utils/L1
# instanceKlass com/android/tools/r8/graph/y4$$Lambda$3420+0x0000000802368ff8
# instanceKlass com/android/tools/r8/graph/y4$$Lambda$3421+0x0000000802368db0
# instanceKlass com/android/tools/r8/graph/y4$$Lambda$3425+0x0000000802369918
# instanceKlass com/android/tools/r8/graph/y4$$Lambda$3426+0x00000008023696d0
# instanceKlass com/android/tools/r8/graph/y4$$Lambda$3422+0x0000000802369488
# instanceKlass com/android/tools/r8/graph/y4$$Lambda$3424+0x0000000802369240
# instanceKlass com/android/tools/r8/graph/y4$$Lambda$3416+0x0000000802368920
# instanceKlass com/android/tools/r8/graph/y4$$Lambda$3423+0x0000000802368b68
# instanceKlass com/android/tools/r8/graph/y4$$Lambda$3418+0x00000008023686d8
# instanceKlass com/android/tools/r8/graph/y4$$Lambda$3419+0x0000000802368490
# instanceKlass com/android/tools/r8/graph/y4$$Lambda$3417+0x0000000802368248
instanceKlass  @bci com/android/tools/r8/graph/y4 l ()Ljava/util/Iterator; 15 <appendix> member <vmtarget> ; # com/android/tools/r8/graph/y4$$Lambda$3415+0x0000000802368000
# instanceKlass com/android/tools/r8/graph/y4$$Lambda$3413+0x00000008023672e8
# instanceKlass com/android/tools/r8/graph/y4$$Lambda$3414+0x0000000802367520
# instanceKlass com/android/tools/r8/graph/y4$$Lambda$3409+0x00000008023670b0
# instanceKlass com/android/tools/r8/graph/y4$$Lambda$3412+0x0000000802366e78
# instanceKlass com/android/tools/r8/graph/y4$$Lambda$3406+0x0000000802366c40
# instanceKlass com/android/tools/r8/graph/y4$$Lambda$3408+0x0000000802366a08
# instanceKlass com/android/tools/r8/graph/y4$$Lambda$3404+0x0000000802366598
# instanceKlass com/android/tools/r8/graph/y4$$Lambda$3407+0x00000008023667d0
# instanceKlass com/android/tools/r8/graph/y4$$Lambda$3403+0x0000000802366360
# instanceKlass com/android/tools/r8/graph/y4$$Lambda$3410+0x0000000802366128
instanceKlass  @bci com/android/tools/r8/graph/y4 c ()Ljava/lang/Iterable; 1 <appendix> member <vmtarget> ; # com/android/tools/r8/graph/y4$$Lambda$3405+0x0000000802365ef0
# instanceKlass com/android/tools/r8/graph/y4$$Lambda$3411+0x0000000802365cb8
instanceKlass  @bci com/android/tools/r8/synthesis/b a (Lcom/android/tools/r8/synthesis/J;)Lcom/android/tools/r8/synthesis/b; 32 <appendix> argL0 ; # com/android/tools/r8/synthesis/b$$Lambda$3402+0x0000000802365a88
instanceKlass  @bci com/android/tools/r8/synthesis/D a (Lcom/android/tools/r8/graph/m;)V 207 <appendix> member <vmtarget> ; # com/android/tools/r8/synthesis/D$$Lambda$3401+0x0000000802365860
instanceKlass  @bci com/android/tools/r8/synthesis/F a (Lcom/android/tools/r8/graph/m;Lcom/android/tools/r8/graph/q2;)Lcom/android/tools/r8/synthesis/F; 256 <appendix> member <vmtarget> ; # com/android/tools/r8/synthesis/F$$Lambda$3400+0x0000000802365638
instanceKlass com/android/tools/r8/graph/c0
instanceKlass  @bci com/android/builder/internal/aapt/AaptUtils getNonDensityResConfigs (Ljava/lang/Iterable;)Ljava/lang/Iterable; 14 <appendix> member <vmtarget> ; # com/android/builder/internal/aapt/AaptUtils$$Lambda$3399+0x00000008023651c0
instanceKlass com/google/common/collect/AbstractIterator$1
instanceKlass com/google/common/collect/FluentIterable
instanceKlass  @bci com/android/builder/internal/aapt/AaptUtils getDensityResConfigs (Ljava/lang/Iterable;)Ljava/lang/Iterable; 9 <appendix> member <vmtarget> ; # com/android/builder/internal/aapt/AaptUtils$$Lambda$3398+0x0000000802363d70
instanceKlass  @bci com/android/builder/internal/aapt/AaptUtils <clinit> ()V 0 <appendix> argL0 ; # com/android/builder/internal/aapt/AaptUtils$$Lambda$3397+0x0000000802363b30
instanceKlass com/android/builder/internal/aapt/AaptUtils
instanceKlass  @bci com/android/tools/r8/dex/B a (I[Lcom/android/tools/r8/dex/code/B1;)Lcom/android/tools/r8/graph/J0; 55 <appendix> member <vmtarget> ; # com/android/tools/r8/dex/B$$Lambda$3396+0x0000000802363700
# instanceKlass com/android/tools/r8/graph/w0$b$$Lambda$3395+0x00000008023634d0
# instanceKlass com/android/tools/r8/graph/w0$b$$Lambda$3394+0x00000008023632a0
# instanceKlass com/android/tools/r8/graph/w0$b$$Lambda$3393+0x0000000802363070
# instanceKlass com/android/tools/r8/graph/w0$b$$Lambda$3392+0x0000000802362e40
# instanceKlass com/android/tools/r8/graph/w0$b$$Lambda$3390+0x00000008023629e0
# instanceKlass com/android/tools/r8/graph/w0$b$$Lambda$3391+0x0000000802362c10
# instanceKlass com/android/tools/r8/graph/w0$b$$Lambda$3389+0x00000008023627b0
# instanceKlass com/android/tools/r8/graph/w0$b$$Lambda$3388+0x0000000802362580
# instanceKlass com/android/tools/r8/graph/w0$b$$Lambda$3387+0x0000000802362350
# instanceKlass com/android/tools/r8/graph/w0$b$$Lambda$3385+0x0000000802362120
instanceKlass  @bci com/android/tools/r8/graph/w0$b a (Lcom/android/tools/r8/utils/structural/z;)V 9 <appendix> argL0 ; # com/android/tools/r8/graph/w0$b$$Lambda$3386+0x0000000802361ef0
# instanceKlass com/android/tools/r8/graph/w0$b$$Lambda$3383+0x0000000802361ce0
# instanceKlass com/android/tools/r8/graph/w0$b$$Lambda$3375+0x0000000802360840
# instanceKlass com/android/tools/r8/graph/w0$b$$Lambda$3380+0x0000000802361290
# instanceKlass com/android/tools/r8/graph/w0$b$$Lambda$3384+0x0000000802361ad0
# instanceKlass com/android/tools/r8/graph/w0$b$$Lambda$3379+0x00000008023618c0
# instanceKlass com/android/tools/r8/graph/w0$b$$Lambda$3382+0x00000008023616b0
# instanceKlass com/android/tools/r8/graph/w0$b$$Lambda$3378+0x0000000802361080
# instanceKlass com/android/tools/r8/graph/w0$b$$Lambda$3381+0x00000008023614a0
# instanceKlass com/android/tools/r8/graph/w0$b$$Lambda$3377+0x0000000802360e70
instanceKlass  @bci com/android/tools/r8/graph/w0$b a (Lcom/android/tools/r8/utils/structural/z;)V 1 <appendix> argL0 ; # com/android/tools/r8/graph/w0$b$$Lambda$3376+0x0000000802360c60
# instanceKlass com/android/tools/r8/graph/w0$b$$Lambda$3374+0x0000000802360a50
# instanceKlass com/android/tools/r8/graph/w0$b$$Lambda$3373+0x0000000802360630
# instanceKlass com/android/tools/r8/graph/w0$b$$Lambda$3368+0x0000000802360420
# instanceKlass com/android/tools/r8/graph/w0$b$$Lambda$3372+0x0000000802360210
# instanceKlass com/android/tools/r8/graph/w0$b$$Lambda$3371+0x0000000802360000
# instanceKlass com/android/tools/r8/graph/w0$b$$Lambda$3369+0x000000080235fd10
# instanceKlass com/android/tools/r8/graph/w0$b$$Lambda$3370+0x000000080235ec00
instanceKlass  @bci com/android/tools/r8/graph/w0$b p ()Lcom/android/tools/r8/utils/structural/y; 0 <appendix> argL0 ; # com/android/tools/r8/graph/w0$b$$Lambda$3367+0x000000080235fb00
instanceKlass com/android/tools/r8/internal/x
instanceKlass com/android/tools/r8/internal/Io
instanceKlass com/android/tools/r8/internal/vo
# instanceKlass com/android/tools/r8/dex/B$$Lambda$3366+0x000000080235b5d0
# instanceKlass com/android/tools/r8/dex/B$$Lambda$3365+0x000000080235b3b8
# instanceKlass com/android/tools/r8/dex/B$$Lambda$3364+0x000000080235b1a0
# instanceKlass com/android/tools/r8/dex/B$$Lambda$3363+0x000000080235af88
instanceKlass  @bci com/android/tools/r8/dex/B c (I)Lcom/android/tools/r8/graph/g5; 3 <appendix> member <vmtarget> ; # com/android/tools/r8/dex/B$$Lambda$3362+0x000000080235ad70
# instanceKlass com/android/tools/r8/dex/B$$Lambda$3361+0x000000080235ab58
# instanceKlass com/android/tools/r8/dex/B$$Lambda$3360+0x000000080235a940
# instanceKlass com/android/tools/r8/dex/B$$Lambda$3359+0x000000080235a728
# instanceKlass com/android/tools/r8/dex/B$$Lambda$3358+0x000000080235a510
# instanceKlass com/android/tools/r8/dex/B$$Lambda$3357+0x000000080235a2f8
# instanceKlass com/android/tools/r8/dex/B$$Lambda$3356+0x000000080235a0e0
# instanceKlass com/android/tools/r8/dex/B$$Lambda$3355+0x0000000802359ec8
# instanceKlass com/android/tools/r8/dex/B$$Lambda$3354+0x0000000802359cb0
# instanceKlass com/android/tools/r8/dex/B$$Lambda$3353+0x0000000802359a98
# instanceKlass com/android/tools/r8/dex/B$$Lambda$3352+0x0000000802359880
# instanceKlass com/android/tools/r8/dex/B$$Lambda$3351+0x0000000802359668
instanceKlass  @bci com/android/tools/r8/dex/B a (Ljava/util/function/Consumer;Lcom/android/tools/r8/graph/p;)V 666 <appendix> member <vmtarget> ; # com/android/tools/r8/dex/B$$Lambda$3350+0x0000000802359450
